title,media_condition,sleeve_condition,price,buy_url,seller_rating,seller_url
"Tatsu Yamashita* - Ride On Time (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),117.9,https://www.discogs.com/sell/item/1806632581,99.6,https://www.discogs.com/seller/kittertea/profile
"Tatsu Yamashita* - Ride On Time (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),87.9,https://www.discogs.com/sell/item/2000182433,99.6,https://www.discogs.com/seller/kittertea/profile
"Tatsu Yamashita* - Ride On Time (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),125.0,https://www.discogs.com/sell/item/2020017812,100.0,https://www.discogs.com/seller/obijapansamurai/profile
"Tatsu Yamashita* - Ride On Time (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),110.0,https://www.discogs.com/sell/item/2011658252,99.1,https://www.discogs.com/seller/KazuRecords/profile
"Tatsu Yamashita* - Ride On Time (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),88.99,https://www.discogs.com/sell/item/2003807627,99.8,https://www.discogs.com/seller/DeeperThanTheDeepest/profile
"Tatsu Yamashita* - Ride On Time (LP, Album)",Near Mint (NM or M-),Near Mint (NM or M-),237.0,https://www.discogs.com/sell/item/2000652908,100.0,https://www.discogs.com/seller/OUR.RECORD/profile
"Tatsu Yamashita* - Ride On Time (LP, Album)",Very Good Plus (VG+),Near Mint (NM or M-),197.0,https://www.discogs.com/sell/item/1666564183,100.0,https://www.discogs.com/seller/OUR.RECORD/profile
"Tatsu Yamashita* - Ride On Time (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),133.99,https://www.discogs.com/sell/item/1999647914,99.7,https://www.discogs.com/seller/estacio/profile
"Tatsu Yamashita* - Ride On Time (LP, Album)",Very Good Plus (VG+),Very Good (VG),160.0,https://www.discogs.com/sell/item/1750897957,94.0,https://www.discogs.com/seller/IndoVinyLand/profile
"Tatsu Yamashita* - Ride On Time (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),337.01,https://www.discogs.com/sell/item/1798439557,100.0,https://www.discogs.com/seller/the-label/profile
"Tatsu Yamashita* - Ride On Time (LP, Album)",Very Good Plus (VG+),Very Good (VG),145.0,https://www.discogs.com/sell/item/1425744460,100.0,https://www.discogs.com/seller/reeltoreeltoyou/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Near Mint (NM or M-),Near Mint (NM or M-),43.99,https://www.discogs.com/sell/item/2062150439,100.0,https://www.discogs.com/seller/record_station_japan/profile
"Tatsuro Yamashita - On The Street Corner 1 - '86 Version (LP, Album)",Near Mint (NM or M-),Near Mint (NM or M-),54.28,https://www.discogs.com/sell/item/1826747914,100.0,https://www.discogs.com/seller/vinyldeliveryservice/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Near Mint (NM or M-),Very Good Plus (VG+),53.8,https://www.discogs.com/sell/item/1752071110,100.0,https://www.discogs.com/seller/vinyldeliveryservice/profile
"Tatsuro Yamashita - On The Street Corner 1 - '86 Version (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),53.56,https://www.discogs.com/sell/item/1755492520,100.0,https://www.discogs.com/seller/vinyldeliveryservice/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Near Mint (NM or M-),Very Good Plus (VG+),50.0,https://www.discogs.com/sell/item/1849214902,100.0,https://www.discogs.com/seller/vinyldeliveryservice/profile
"Tatsuro Yamashita - On The Street Corner 1 - '86 Version (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),46.99,https://www.discogs.com/sell/item/2056475801,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Very Good Plus (VG+),Very Good Plus (VG+),35.99,https://www.discogs.com/sell/item/2054591567,99.9,https://www.discogs.com/seller/FaceRecordsNYC/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Very Good Plus (VG+),Very Good Plus (VG+),50.99,https://www.discogs.com/sell/item/2054591453,99.9,https://www.discogs.com/seller/FaceRecordsNYC/profile
"Tatsuro Yamashita - On The Street Corner 1 - '86 Version (LP, Album)",Near Mint (NM or M-),Near Mint (NM or M-),65.0,https://www.discogs.com/sell/item/2046894377,100.0,https://www.discogs.com/seller/vinyldeliveryservice/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Near Mint (NM or M-),Very Good Plus (VG+),42.03,https://www.discogs.com/sell/item/2045916902,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Very Good Plus (VG+),Very Good Plus (VG+),42.03,https://www.discogs.com/sell/item/2029992419,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tatsuro Yamashita - On The Street Corner 1 - '86 Version (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),50.0,https://www.discogs.com/sell/item/2020003181,100.0,https://www.discogs.com/seller/obijapansamurai/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Near Mint (NM or M-),Very Good Plus (VG+),42.03,https://www.discogs.com/sell/item/2016740078,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Near Mint (NM or M-),Very Good Plus (VG+),42.03,https://www.discogs.com/sell/item/2016739823,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tatsuro Yamashita - On The Street Corner 1 - '86 Version (LP, Album)",Very Good Plus (VG+),Near Mint (NM or M-),43.99,https://www.discogs.com/sell/item/2013523463,99.8,https://www.discogs.com/seller/DeeperThanTheDeepest/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Very Good Plus (VG+),Very Good Plus (VG+),40.3,https://www.discogs.com/sell/item/1999590167,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Near Mint (NM or M-),Very Good Plus (VG+),51.51,https://www.discogs.com/sell/item/1832807419,99.7,https://www.discogs.com/seller/estacio/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Near Mint (NM or M-),Very Good Plus (VG+),42.03,https://www.discogs.com/sell/item/1953523409,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Very Good Plus (VG+),Very Good (VG),42.03,https://www.discogs.com/sell/item/1949704976,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print, Promo)",Near Mint (NM or M-),Very Good Plus (VG+),58.0,https://www.discogs.com/sell/item/1944381731,99.9,https://www.discogs.com/seller/ella_records/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, Fix)",Near Mint (NM or M-),Near Mint (NM or M-),52.0,https://www.discogs.com/sell/item/1682476759,99.9,https://www.discogs.com/seller/ella_records/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Very Good Plus (VG+),Very Good Plus (VG+),42.03,https://www.discogs.com/sell/item/1944375101,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tats Yamashita* - On The Street Corner (LP, Album, Ltd, M/Print)",Very Good Plus (VG+),Very Good Plus (VG+),42.03,https://www.discogs.com/sell/item/1931408993,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tatsuro Yamashita - On The Street Corner 1 - '86 Version (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),35.99,https://www.discogs.com/sell/item/1924763567,99.4,https://www.discogs.com/seller/facerecords/profile
"Tatsuro Yamashita - On The Street Corner 1 - '86 Version (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),37.99,https://www.discogs.com/sell/item/1924763555,99.4,https://www.discogs.com/seller/facerecords/profile
"Tatsuro Yamashita - For You (LP, Album, Promo, Bag)",Very Good Plus (VG+),Very Good (VG),256.0,https://www.discogs.com/sell/item/2065716593,100.0,https://www.discogs.com/seller/VinylShiloh/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),170.99,https://www.discogs.com/sell/item/2054591657,99.9,https://www.discogs.com/seller/FaceRecordsNYC/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good (VG),Very Good (VG),109.99,https://www.discogs.com/sell/item/2065516664,99.7,https://www.discogs.com/seller/AnimatedMusic/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good Plus (VG+),Near Mint (NM or M-),140.0,https://www.discogs.com/sell/item/2014987796,99.6,https://www.discogs.com/seller/dreamscometrue/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),107.99,https://www.discogs.com/sell/item/2064452792,100.0,https://www.discogs.com/seller/Posse_Cut/profile
"Tatsuro Yamashita - For You (LP, Album)",Near Mint (NM or M-),Near Mint (NM or M-),130.5,https://www.discogs.com/sell/item/1977945827,100.0,https://www.discogs.com/seller/_Disclub_/profile
"Tatsuro Yamashita - For You (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),112.0,https://www.discogs.com/sell/item/2063496437,99.9,https://www.discogs.com/seller/ella_records/profile
"Tatsuro Yamashita - For You (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),126.0,https://www.discogs.com/sell/item/2060277776,100.0,https://www.discogs.com/seller/VinylShiloh/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),112.0,https://www.discogs.com/sell/item/2055897710,99.8,https://www.discogs.com/seller/deadstockrecords/profile
"Tatsuro Yamashita - For You (LP, Album, Ltd, Pic, RE)",Near Mint (NM or M-),Very Good (VG),218.0,https://www.discogs.com/sell/item/2059949669,99.9,https://www.discogs.com/seller/ella_records/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),170.99,https://www.discogs.com/sell/item/2054591612,99.9,https://www.discogs.com/seller/FaceRecordsNYC/profile
"Tatsuro Yamashita - For You (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),183.99,https://www.discogs.com/sell/item/2054591318,99.9,https://www.discogs.com/seller/FaceRecordsNYC/profile
"Tatsuro Yamashita - For You (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),136.0,https://www.discogs.com/sell/item/2053602731,100.0,https://www.discogs.com/seller/vinyldeliveryservice/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),132.4,https://www.discogs.com/sell/item/2044571675,100.0,https://www.discogs.com/seller/ARDOURE/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good Plus (VG+),Near Mint (NM or M-),102.0,https://www.discogs.com/sell/item/2041176500,98.8,https://www.discogs.com/seller/DWTX/profile
"Tatsuro Yamashita - For You (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),116.99,https://www.discogs.com/sell/item/2040018860,100.0,https://www.discogs.com/seller/Posse_Cut/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),125.0,https://www.discogs.com/sell/item/2040182819,100.0,https://www.discogs.com/seller/obijapansamurai/profile
"Tatsuro Yamashita - For You (LP, Album)",Near Mint (NM or M-),Near Mint (NM or M-),185.0,https://www.discogs.com/sell/item/1191054569,98.0,https://www.discogs.com/seller/tenorjiquel/profile
"Tatsuro Yamashita - For You (LP, Album, Ltd, Pic, RE)",Near Mint (NM or M-),Very Good Plus (VG+),246.6,https://www.discogs.com/sell/item/2017112864,100.0,https://www.discogs.com/seller/vinyldeliveryservice/profile
"Tatsuro Yamashita - For You (LP, Album)",Near Mint (NM or M-),Near Mint (NM or M-),154.0,https://www.discogs.com/sell/item/1908036182,100.0,https://www.discogs.com/seller/OBI-ROCK-from-Japan/profile
"Tatsuro Yamashita - For You (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),148.99,https://www.discogs.com/sell/item/2003809229,99.8,https://www.discogs.com/seller/DeeperThanTheDeepest/profile
"Tatsuro Yamashita - For You (LP, Album)",Near Mint (NM or M-),Near Mint (NM or M-),174.0,https://www.discogs.com/sell/item/1988222435,96.9,https://www.discogs.com/seller/roundish/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),146.99,https://www.discogs.com/sell/item/1668324850,100.0,https://www.discogs.com/seller/Tofu-records/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),217.0,https://www.discogs.com/sell/item/1402846300,100.0,https://www.discogs.com/seller/OUR.RECORD/profile
"Tatsuro Yamashita - For You (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),134.99,https://www.discogs.com/sell/item/1881748861,100.0,https://www.discogs.com/seller/SmashingIha/profile
"Tats Yamashita* - On The Street Corner 2 (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),53.8,https://www.discogs.com/sell/item/1755492607,100.0,https://www.discogs.com/seller/vinyldeliveryservice/profile
"Tats Yamashita* - On The Street Corner 2 (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),46.99,https://www.discogs.com/sell/item/2045916905,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tats Yamashita* - On The Street Corner 2 (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),50.0,https://www.discogs.com/sell/item/2020001366,100.0,https://www.discogs.com/seller/obijapansamurai/profile
"Tats Yamashita* - On The Street Corner 2 (LP, Album)",Near Mint (NM or M-),Near Mint (NM or M-),54.0,https://www.discogs.com/sell/item/1981211960,96.9,https://www.discogs.com/seller/roundish/profile
"Tats Yamashita* - On The Street Corner 2 (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),34.99,https://www.discogs.com/sell/item/1931411459,99.4,https://www.discogs.com/seller/facerecords/profile
"Tats Yamashita* - On The Street Corner 2 (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),68.0,https://www.discogs.com/sell/item/1838024422,100.0,https://www.discogs.com/seller/mint.vinyl/profile
"Tatsuro Yamashita - On The Street Corner 2 (LP, Album, Ltd)",Very Good Plus (VG+),Near Mint (NM or M-),70.0,https://www.discogs.com/sell/item/1669159336,99.7,https://www.discogs.com/seller/Redhouse-osaka/profile
"Tatsuro Yamashita - On The Street Corner 2 (LP, Album, Ltd)",Near Mint (NM or M-),Near Mint (NM or M-),99.0,https://www.discogs.com/sell/item/1061673829,97.3,https://www.discogs.com/seller/slowrockingbro_sg/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),146.07,https://www.discogs.com/sell/item/2053405508,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"山下達郎* - 僕の中の少年 (2020 Remaster) (2xLP, Album, Ltd, RE, RM, 180)",Mint (M),Mint (M),111.0,https://www.discogs.com/sell/item/1813325494,100.0,https://www.discogs.com/seller/100vinyl/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Very Good Plus (VG+),Good Plus (G+),132.9,https://www.discogs.com/sell/item/1146479865,99.6,https://www.discogs.com/seller/kittertea/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),162.9,https://www.discogs.com/sell/item/1154570002,99.6,https://www.discogs.com/seller/kittertea/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),153.5,https://www.discogs.com/sell/item/2034345953,100.0,https://www.discogs.com/seller/vinyldeliveryservice/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),158.4,https://www.discogs.com/sell/item/2004877136,100.0,https://www.discogs.com/seller/vinyldeliveryservice/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),146.07,https://www.discogs.com/sell/item/1974287552,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),178.0,https://www.discogs.com/sell/item/1628106085,99.9,https://www.discogs.com/seller/ella_records/profile
"山下達郎* - 僕の中の少年 (2020 Remaster) (2xLP, Album, Ltd, RE, RM, 180)",Mint (M),Mint (M),139.0,https://www.discogs.com/sell/item/1873197673,100.0,https://www.discogs.com/seller/uptheline/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Near Mint (NM or M-),Near Mint (NM or M-),225.0,https://www.discogs.com/sell/item/1203076116,100.0,https://www.discogs.com/seller/GrooveKegores/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),221.0,https://www.discogs.com/sell/item/1844287741,99.3,https://www.discogs.com/seller/petapitarec/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Near Mint (NM or M-),Near Mint (NM or M-),200.2,https://www.discogs.com/sell/item/1816394644,100.0,https://www.discogs.com/seller/aweraeeeerww/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),141.0,https://www.discogs.com/sell/item/1400397154,99.9,https://www.discogs.com/seller/ella_records/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),178.99,https://www.discogs.com/sell/item/1556099206,99.8,https://www.discogs.com/seller/DeeperThanTheDeepest/profile
"山下達郎* - 僕の中の少年 (LP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),148.99,https://www.discogs.com/sell/item/1309151515,99.8,https://www.discogs.com/seller/DeeperThanTheDeepest/profile
"Tatsuro Yamashita - Joy (3xLP, Album)",Very Good Plus (VG+),Very Good Plus (VG+),1854.73,https://www.discogs.com/sell/item/2053405514,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"Tatsuro Yamashita - Joy (3xLP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),2110.99,https://www.discogs.com/sell/item/1947354614,99.8,https://www.discogs.com/seller/DeeperThanTheDeepest/profile
"Tatsuro Yamashita - Joy (3xLP, Album)",Near Mint (NM or M-),Very Good Plus (VG+),2124.15,https://www.discogs.com/sell/item/1678844383,99.9,https://www.discogs.com/seller/RecordCityJP/profile
"山下達郎* - Artisan (30th Anniversary Edition) (2xLP, Album, RE, RM, 180)",Mint (M),Mint (M),111.67,https://www.discogs.com/sell/item/2063049926,94.8,https://www.discogs.com/seller/magius/profile
"山下達郎* - Artisan (30th Anniversary Edition) (2xLP, Album, RE, RM, 180)",Near Mint (NM or M-),Near Mint (NM or M-),86.99,https://www.discogs.com/sell/item/2026351211,100.0,https://www.discogs.com/seller/NeauxNeuMusik/profile
"山下達郎* - Artisan (30th Anniversary Edition) (2xLP, Album, RE, RM, 180)",Mint (M),Mint (M),,https://www.discogs.com/sell/item/2046741131,98.9,https://www.discogs.com/seller/recordgs/profile
"山下達郎* - Artisan (30th Anniversary Edition) (2xLP, Album, RE, RM, 180)",Near Mint (NM or M-),Near Mint (NM or M-),107.65,https://www.discogs.com/sell/item/2027440283,100.0,https://www.discogs.com/seller/Origami_Records/profile
"山下達郎* - Artisan (30th Anniversary Edition) (2xLP, Album, RE, RM, 180)",Mint (M),Mint (M),83.0,https://www.discogs.com/sell/item/1989554702,99.4,https://www.discogs.com/seller/ineditas/profile
"山下達郎* - Artisan (30th Anniversary Edition) (2xLP, Album, RE, RM, 180)",Near Mint (NM or M-),Near Mint (NM or M-),73.99,https://www.discogs.com/sell/item/1808322406,99.7,https://www.discogs.com/seller/estacio/profile
"山下達郎* - Artisan (30th Anniversary Edition) (2xLP, Album, RE, RM, 180)",Mint (M),Mint (M),89.0,https://www.discogs.com/sell/item/1852904566,100.0,https://www.discogs.com/seller/uptheline/profile
"山下達郎* - Artisan (30th Anniversary Edition) (2xLP, Album, RE, RM, 180)",Mint (M),Mint (M),134.9,https://www.discogs.com/sell/item/1839958753,100.0,https://www.discogs.com/seller/neonmusicdiscogs/profile
"山下達郎* - Artisan (30th Anniversary Edition) (2xLP, Album, RE, RM, 180)",Mint (M),Mint (M),90.99,https://www.discogs.com/sell/item/1658537899,100.0,https://www.discogs.com/seller/Off-sessions/profile
"Tatsuro Yamashita - Season's Greetings  (20th Anniversary Edition) (2xLP, Album, RE, RM)",Very Good Plus (VG+),Very Good Plus (VG+),1160.56,https://www.discogs.com/sell/item/2063314043,94.8,https://www.discogs.com/seller/magius/profile
"Tatsuro Yamashita - On The Street Corner 3 (LP, Album, Ltd)",Very Good Plus (VG+),Near Mint (NM or M-),149.99,https://www.discogs.com/sell/item/1565205694,99.9,https://www.discogs.com/seller/kirbystarr/profile
"Tatsuro Yamashita - On The Street Corner 3 (LP, Album, Ltd)",Near Mint (NM or M-),Near Mint (NM or M-),152.9,https://www.discogs.com/sell/item/2057646866,99.6,https://www.discogs.com/seller/kittertea/profile
"Tatsuro Yamashita - On The Street Corner 0 Analog (LP, Album)",Mint (M),Mint (M),408.5,https://www.discogs.com/sell/item/1981328297,100.0,https://www.discogs.com/seller/_Disclub_/profile
"Tatsuro Yamashita - Ray Of Hope (2xLP, Album, Gat)",Near Mint (NM or M-),Near Mint (NM or M-),333.9,https://www.discogs.com/sell/item/1581969151,99.6,https://www.discogs.com/seller/kittertea/profile
"Tatsuro Yamashita - Ray Of Hope (2xLP, Album, Gat)",Near Mint (NM or M-),Near Mint (NM or M-),437.69,https://www.discogs.com/sell/item/1113974695,100.0,https://www.discogs.com/seller/the-label/profile
